Version 4
SHEET 1 1848 888
SYMATTR Value 0.33
SYMBOL res 1760 48 R0
SYMATTR InstName R13
SYMATTR Value 150
SYMBOL res 560 608 R0
SYMATTR InstName R14
SYMATTR Value 1000
SYMBOL res 736 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 19000
SYMBOL pnp -32 192 M180
SYMATTR InstName Q1
SYMATTR Value 2N5401
SYMBOL pnp 416 192 R180
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL npn 1184 -368 R0
SYMATTR InstName Q8
SYMATTR Value 2N5550
SYMBOL npn 1472 -208 R0
SYMATTR InstName Q9
SYMATTR Value 2SCR574D
SYMBOL pnp 1184 528 M180
SYMATTR InstName Q10
SYMATTR Value 2N5401
SYMBOL pnp 1472 352 M180
SYMATTR InstName Q11
SYMATTR Value 2SAR554P
SYMBOL voltage -352 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V_offset
SYMATTR Value 0
SYMBOL voltage -352 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 20k)
SYMATTR InstName V1
SYMBOL cap 1136 -384 R0
SYMATTR InstName C2
SYMATTR Value 10pF
SYMBOL cap 1136 480 R0
SYMATTR InstName C3
SYMATTR Value 10pF
SYMBOL res 352 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL res 144 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 470
SYMBOL npn 608 288 R0
WINDOW 0 9 -11 Left 2
WINDOW 3 11 -41 Left 2
SYMATTR InstName Q12
SYMATTR Value 2N5550
SYMBOL npn 480 432 M0
SYMATTR InstName Q13
SYMATTR Value 2N5550
SYMBOL res 656 480 R0
SYMATTR InstName R18
SYMATTR Value 470
SYMBOL npn 288 368 R0
WINDOW 0 9 -11 Left 2
WINDOW 3 11 -41 Left 2
SYMATTR InstName Q15
SYMATTR Value 2N3019
SYMBOL npn 96 368 M0
SYMATTR InstName Q16
SYMATTR Value 2N3019
SYMBOL res 16 464 R0
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL res 336 464 R0
SYMATTR InstName R19
SYMATTR Value 470
SYMBOL npn 864 240 M0
SYMATTR InstName Q14
SYMATTR Value 2N5550
SYMBOL cap 864 -64 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL diode 912 304 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL LED 912 416 R0
SYMATTR InstName D2
SYMATTR Value NSPW500BS
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1024 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 33k
SYMBOL pnp 128 -112 M180
SYMATTR InstName Q3
SYMATTR Value 2N5401
SYMBOL pnp 32 -240 R180
SYMATTR InstName Q17
SYMATTR Value 2N5401
SYMBOL res -48 -144 R0
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL res 176 -400 R0
SYMATTR InstName R3
SYMATTR Value 620
SYMBOL cap 1344 -32 R0
SYMATTR InstName C5
SYMATTR Value 10µF
SYMBOL voltage -1872 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 28 60)
SYMBOL diode -1760 272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode -1792 416 R0
SYMATTR InstName D4
SYMBOL diode -1600 208 R0
SYMATTR InstName D5
SYMBOL diode -1568 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL cap -1456 304 R0
SYMATTR InstName C6
SYMATTR Value 1000µ
SYMBOL res -1456 368 R0
SYMATTR InstName R21
SYMATTR Value 10m
SYMBOL ind -1456 448 R0
SYMATTR InstName L1
SYMATTR Value 2nH
SYMBOL voltage -2224 -448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(0 28 60)
SYMBOL diode -2112 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode -2144 -336 R0
SYMATTR InstName D8
SYMBOL diode -1952 -544 R0
SYMATTR InstName D9
SYMBOL diode -1920 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL cap -1808 -448 R0
SYMATTR InstName C9
SYMATTR Value 1000µ
SYMBOL res -1808 -384 R0
SYMATTR InstName R24
SYMATTR Value 10m
SYMBOL ind -1808 -304 R0
SYMATTR InstName L2
SYMATTR Value 2nH
SYMBOL voltage -2352 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 28 60)
SYMBOL diode -2240 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL diode -2272 464 R0
SYMATTR InstName D12
SYMBOL diode -2080 256 R0
SYMATTR InstName D13
SYMBOL diode -2048 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMBOL cap -1984 400 R0
SYMATTR InstName C12
SYMATTR Value 500µ
SYMBOL res -1984 464 R0
SYMATTR InstName R23
SYMATTR Value 10m
SYMBOL ind -1984 544 R0
SYMATTR InstName L3
SYMATTR Value 2nH
SYMBOL res -2032 320 R0
SYMATTR InstName R22
SYMATTR Value 10k
TEXT -384 728 Left 2 !.tran 0.1
TEXT -240 640 Left 2 ;Input Stage
TEXT -1320 -144 Left 2 !;ac dec 100 1000 100Meg
TEXT -1320 -112 Left 2 !;op
TEXT 512 -544 Left 2 ;Voltage Amplification Stage\nWith Feedback Current Source DC Load\nAnd V_be bias network
TEXT 1088 -512 Left 2 ;Darlington Output Stage\nClass AB Amplifier
TEXT -952 88 Left 2 !;noise v(v_out) V1 dec 20 20 20k
TEXT -704 216 Left 2 !.four 20kHz 10 4 v(v_out)
RECTANGLE Normal 496 608 -240 -464 2
RECTANGLE Normal 1072 608 512 -464 2
RECTANGLE Normal 1616 608 1088 -464 2
