Version 4
SHEET 1 1848 888
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -35
SYMBOL voltage 192 -432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 35
SYMBOL res 176 -400 R0
SYMATTR InstName R2
SYMATTR Value 1.2k
SYMBOL res -16 -144 R0
SYMATTR InstName R3
SYMATTR Value 33k
SYMBOL pnp 128 -144 M180
SYMATTR InstName Q3
SYMATTR Value 2N5401
SYMBOL npn 736 352 R0
SYMATTR InstName Q4
SYMATTR Value 2N5550
SYMBOL res 784 464 R0
SYMATTR InstName R4
SYMATTR Value 22
SYMBOL cap 576 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 30p
SYMBOL pnp 736 -128 M180
SYMATTR InstName Q5
SYMATTR Value 2N5401
SYMBOL pnp 640 -256 R180
SYMATTR InstName Q6
SYMATTR Value 2N5401
SYMBOL npn 864 -16 M0
SYMATTR InstName Q7
SYMATTR Value 2N5550
SYMBOL res 560 -160 R0
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL res 784 -416 R0
SYMATTR InstName R6
SYMATTR Value 62
SYMBOL res 944 -96 R0
SYMATTR InstName R7
SYMATTR Value 1.2k
SYMBOL res 944 48 R0
SYMATTR InstName R8
SYMATTR Value 518
SYMBOL res 1232 -128 R0
SYMATTR InstName R9
SYMATTR Value 33
SYMBOL res 1232 144 R0
SYMATTR InstName R10
SYMATTR Value 33
SYMBOL res 1520 -96 R0
SYMATTR InstName R11
SYMATTR Value 0.33
SYMBOL res 1520 128 R0
SYMATTR InstName R12
SYMATTR Value 0.33
SYMBOL res 1760 48 R0
SYMATTR InstName R13
SYMATTR Value 8
SYMBOL res 560 608 R0
SYMATTR InstName R14
SYMATTR Value 1000
SYMBOL res 736 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 19000
SYMBOL pnp -32 192 M180
SYMATTR InstName Q1
SYMATTR Value 2N5401
SYMBOL pnp 416 192 R180
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL npn 1184 -368 R0
SYMATTR InstName Q8
SYMATTR Value 2N5550
SYMBOL npn 1472 -208 R0
SYMATTR InstName Q9
SYMATTR Value 2SCR533P
SYMBOL pnp 1184 528 M180
SYMATTR InstName Q10
SYMATTR Value 2N5401
SYMBOL pnp 1472 352 M180
SYMATTR InstName Q11
SYMATTR Value 2SAR533P
SYMBOL voltage 0 -368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 1.8V
SYMBOL voltage -352 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V_offset
SYMATTR Value 0
SYMBOL voltage -352 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 20k)
SYMATTR InstName V1
SYMBOL cap 1136 -384 R0
SYMATTR InstName C2
SYMATTR Value 10pF
SYMBOL cap 1136 480 R0
SYMATTR InstName C3
SYMATTR Value 10pF
SYMBOL res 352 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL res 144 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 470
SYMBOL npn 608 288 R0
WINDOW 0 9 -11 Left 2
WINDOW 3 11 -41 Left 2
SYMATTR InstName Q12
SYMATTR Value 2N5550
SYMBOL npn 480 432 M0
SYMATTR InstName Q13
SYMATTR Value 2N5550
SYMBOL res 656 480 R0
SYMATTR InstName R18
SYMATTR Value 470
SYMBOL voltage 944 272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL npn 288 368 R0
WINDOW 0 9 -11 Left 2
WINDOW 3 11 -41 Left 2
SYMATTR InstName Q15
SYMATTR Value 2N3019
SYMBOL npn 96 368 M0
SYMATTR InstName Q16
SYMATTR Value 2N3019
SYMBOL res 16 464 R0
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL res 336 464 R0
SYMATTR InstName R19
SYMATTR Value 470
TEXT -384 728 Left 2 !.tran 1m
TEXT -240 640 Left 2 ;Input Stage
TEXT -552 -312 Left 2 ;Simulates Natural Voltage Drop of Green LED
TEXT -1320 -144 Left 2 !;ac dec 100 1000 100Meg
TEXT -1320 -112 Left 2 !;op
TEXT 512 -544 Left 2 ;Voltage Amplification Stage\nWith Feedback Current Source DC Load\nAnd V_be bias network
TEXT 1088 -512 Left 2 ;Darlington Output Stage\nClass AB Amplifier
TEXT -952 88 Left 2 !;noise v(v_out) V1 dec 20 20 20k
TEXT -704 216 Left 2 !.four 20kHz 10 4 v(v_out)
RECTANGLE Normal 496 608 -240 -464 2
RECTANGLE Normal 1072 608 512 -464 2
RECTANGLE Normal 1616 608 1088 -464 2
